,0,1,2,3
0,Joe Hart,11700000.0,Goalkeeper,manchester-city
1,Claudio Bravo,7200000.0,Goalkeeper,manchester-city
2,Willy Caballero,1350000.0,Goalkeeper,manchester-city
3,Angus Gunn,225000.0,Goalkeeper,manchester-city
4,John Stones,31500000.0,Centre-Back,manchester-city
5,Nicolás Otamendi,27000000.0,Centre-Back,manchester-city
6,Vincent Kompany,19800000.0,Centre-Back,manchester-city
7,Eliaquim Mangala,13500000.0,Centre-Back,manchester-city
8,Jason Denayer,3600000.0,Centre-Back,manchester-city
9,Pablo Marí,360000.0,Centre-Back,manchester-city
10,Tosin Adarabioyo,225000.0,Centre-Back,manchester-city
11,Aleksandar Kolarov,9000000.0,Left-Back,manchester-city
12,Gaël Clichy,6300000.0,Left-Back,manchester-city
13,Oleksandr Zinchenko,4050000.0,Left-Back,manchester-city
14,Angeliño,450000.0,Left-Back,manchester-city
15,Jesús Navas,10800000.0,Right-Back,manchester-city
16,Pablo Zabaleta,6300000.0,Right-Back,manchester-city
17,Bacary Sagna,3600000.0,Right-Back,manchester-city
18,Pablo Maffeo,450000.0,Right-Back,manchester-city
19,Fernandinho,16200000.0,Defensive Midfield,manchester-city
20,Fernando Reges,9000000.0,Defensive Midfield,manchester-city
21,Bruno Zuculini,1080000.0,Defensive Midfield,manchester-city
22,Luke Brattan,540000.0,Defensive Midfield,manchester-city
23,Ilkay Gündogan,27000000.0,Central Midfield,manchester-city
24,Fabian Delph,7200000.0,Central Midfield,manchester-city
25,Yaya Touré,7200000.0,Central Midfield,manchester-city
26,Aaron Mooy,4500000.0,Central Midfield,manchester-city
27,Aleix García,900000.0,Central Midfield,manchester-city
28,Phil Foden,0.0,Central Midfield,manchester-city
29,Kevin De Bruyne,58500000.0,Attacking Midfield,manchester-city
30,David Silva,27000000.0,Attacking Midfield,manchester-city
31,Samir Nasri,14400000.0,Attacking Midfield,manchester-city
32,Brahim Díaz,0.0,Attacking Midfield,manchester-city
33,Raheem Sterling,40500000.0,Left Winger,manchester-city
34,Leroy Sané,31500000.0,Left Winger,manchester-city
35,Nolito,10800000.0,Left Winger,manchester-city
36,Patrick Roberts,6750000.0,Right Winger,manchester-city
37,Marlos Moreno,900000.0,Right Winger,manchester-city
38,Sergio Agüero,58500000.0,Centre-Forward,manchester-city
39,Gabriel Jesus,27000000.0,Centre-Forward,manchester-city
40,Wilfried Bony,16200000.0,Centre-Forward,manchester-city
41,Kelechi Iheanacho,13500000.0,Centre-Forward,manchester-city
42,Enes Ünal,9000000.0,Centre-Forward,manchester-city
43,Rubén Sobrino,450000.0,Centre-Forward,manchester-city
0,Thibaut Courtois,36000000.0,Goalkeeper,fc-chelsea
1,Asmir Begovic,7200000.0,Goalkeeper,fc-chelsea
2,Eduardo,1350000.0,Goalkeeper,fc-chelsea
3,Matej Delac,810000.0,Goalkeeper,fc-chelsea
4,Jamal Blackman,225000.0,Goalkeeper,fc-chelsea
5,David Luiz,27000000.0,Centre-Back,fc-chelsea
6,Andreas Christensen,16200000.0,Centre-Back,fc-chelsea
7,Gary Cahill,14400000.0,Centre-Back,fc-chelsea
8,Kurt Zouma,13500000.0,Centre-Back,fc-chelsea
9,Nathan Aké,7200000.0,Centre-Back,fc-chelsea
10,Branislav Ivanovic,4500000.0,Centre-Back,fc-chelsea
11,Tomas Kalas,3600000.0,Centre-Back,fc-chelsea
12,Michael Hector,2700000.0,Centre-Back,fc-chelsea
13,Kenneth Omeruo,1800000.0,Centre-Back,fc-chelsea
14,Matt Miazga,1800000.0,Centre-Back,fc-chelsea
15,John Terry,900000.0,Centre-Back,fc-chelsea
16,Marcos Alonso,22500000.0,Left-Back,fc-chelsea
17,Abdul-Rahman Baba,7200000.0,Left-Back,fc-chelsea
18,Cristian Cuevas,810000.0,Left-Back,fc-chelsea
19,César Azpilicueta,27000000.0,Right-Back,fc-chelsea
20,Juan Cuadrado,22500000.0,Right-Back,fc-chelsea
21,Todd Kane,1350000.0,Right-Back,fc-chelsea
22,Wallace Oliveira,900000.0,Right-Back,fc-chelsea
23,Ola Aina,900000.0,Right-Back,fc-chelsea
24,N'Golo Kanté,45000000.0,Defensive Midfield,fc-chelsea
25,Nemanja Matic,31500000.0,Defensive Midfield,fc-chelsea
26,Nathaniel Chalobah,4500000.0,Defensive Midfield,fc-chelsea
27,Cesc Fàbregas,31500000.0,Central Midfield,fc-chelsea
28,Mario Pasalic,7200000.0,Central Midfield,fc-chelsea
29,Marco van Ginkel,6750000.0,Central Midfield,fc-chelsea
30,Lewis Baker,4950000.0,Central Midfield,fc-chelsea
31,Ruben Loftus-Cheek,4500000.0,Central Midfield,fc-chelsea
32,Victorien Angban,900000.0,Central Midfield,fc-chelsea
33,Victor Moses,16200000.0,Right Midfield,fc-chelsea
34,Oscar,19800000.0,Attacking Midfield,fc-chelsea
35,Nathan,1130000.0,Attacking Midfield,fc-chelsea
36,Danilo Pantic,360000.0,Attacking Midfield,fc-chelsea
37,Eden Hazard,67500000.0,Left Winger,fc-chelsea
38,Kenedy,6300000.0,Left Winger,fc-chelsea
39,Christian Atsu,4500000.0,Left Winger,fc-chelsea
40,Jérémie Boga,2250000.0,Left Winger,fc-chelsea
41,Willian,28800000.0,Right Winger,fc-chelsea
42,Pedro,25200000.0,Right Winger,fc-chelsea
43,Bertrand Traoré,7200000.0,Right Winger,fc-chelsea
44,Lucas Piazon,2250000.0,Right Winger,fc-chelsea
45,Diego Costa,45000000.0,Centre-Forward,fc-chelsea
46,Michy Batshuayi,22500000.0,Centre-Forward,fc-chelsea
47,Loïc Rémy,8100000.0,Centre-Forward,fc-chelsea
48,Dominic Solanke,1800000.0,Centre-Forward,fc-chelsea
0,David de Gea,36000000.0,Goalkeeper,manchester-united
1,Sergio Romero,5400000.0,Goalkeeper,manchester-united
2,Sam Johnstone,900000.0,Goalkeeper,manchester-united
3,Joel Pereira,90000.0,Goalkeeper,manchester-united
4,Dean Henderson,90000.0,Goalkeeper,manchester-united
5,Kieran O'Hara,0.0,Goalkeeper,manchester-united
6,Eric Bailly,27000000.0,Centre-Back,manchester-united
7,Daley Blind,19800000.0,Centre-Back,manchester-united
8,Marcos Rojo,16200000.0,Centre-Back,manchester-united
9,Chris Smalling,16200000.0,Centre-Back,manchester-united
10,Phil Jones,12600000.0,Centre-Back,manchester-united
11,Axel Tuanzebe,900000.0,Centre-Back,manchester-united
12,Luke Shaw,18000000.0,Left-Back,manchester-united
13,Ashley Young,4500000.0,Left-Back,manchester-united
14,Cameron Borthwick-Jackson,2700000.0,Left-Back,manchester-united
15,Demetri Mitchell,0.0,Left-Back,manchester-united
16,Matteo Darmian,10800000.0,Right-Back,manchester-united
17,Antonio Valencia,9000000.0,Right-Back,manchester-united
18,Timothy Fosu-Mensah,2250000.0,Right-Back,manchester-united
19,Guillermo Varela,675000.0,Right-Back,manchester-united
20,Morgan Schneiderlin,19800000.0,Defensive Midfield,manchester-united
21,Michael Carrick,1350000.0,Defensive Midfield,manchester-united
22,Paul Pogba,67500000.0,Central Midfield,manchester-united
23,Ander Herrera,27000000.0,Central Midfield,manchester-united
24,Marouane Fellaini,10800000.0,Central Midfield,manchester-united
25,Bastian Schweinsteiger,4050000.0,Central Midfield,manchester-united
26,Matty Willock,0.0,Central Midfield,manchester-united
27,Scott McTominay,0.0,Central Midfield,manchester-united
28,Henrikh Mkhitaryan,31500000.0,Attacking Midfield,manchester-united
29,Juan Mata,27000000.0,Attacking Midfield,manchester-united
30,Jesse Lingard,10800000.0,Attacking Midfield,manchester-united
31,Andreas Pereira,4500000.0,Attacking Midfield,manchester-united
32,Josh Harrop,0.0,Attacking Midfield,manchester-united
33,Angel Gomes,0.0,Attacking Midfield,manchester-united
34,Marcus Rashford,16200000.0,Left Winger,manchester-united
35,Adnan Januzaj,6300000.0,Right Winger,manchester-united
36,Adnan Januzaj,6300000.0,Right Winger,manchester-united
37,Anthony Martial,27000000.0,Centre-Forward,manchester-united
38,Memphis Depay,17100000.0,Centre-Forward,manchester-united
39,Wayne Rooney,13500000.0,Centre-Forward,manchester-united
40,Zlatan Ibrahimovic,9000000.0,Centre-Forward,manchester-united
41,James Wilson,1800000.0,Centre-Forward,manchester-united
42,Zak Dearnley,0.0,Centre-Forward,manchester-united
0,Wojciech Szczesny,15300000.0,Goalkeeper,fc-arsenal
1,David Ospina,6300000.0,Goalkeeper,fc-arsenal
2,Petr Cech,6300000.0,Goalkeeper,fc-arsenal
3,Emiliano Martínez,900000.0,Goalkeeper,fc-arsenal
4,Matt Macey,450000.0,Goalkeeper,fc-arsenal
5,Shkodran Mustafi,27000000.0,Centre-Back,fc-arsenal
6,Laurent Koscielny,19800000.0,Centre-Back,fc-arsenal
7,Gabriel Paulista,11700000.0,Centre-Back,fc-arsenal
8,Rob Holding,6300000.0,Centre-Back,fc-arsenal
9,Per Mertesacker,5400000.0,Centre-Back,fc-arsenal
10,Nacho Monreal,11700000.0,Left-Back,fc-arsenal
11,Kieran Gibbs,9000000.0,Left-Back,fc-arsenal
12,Marc Bola,0.0,Left-Back,fc-arsenal
13,Héctor Bellerín,27000000.0,Right-Back,fc-arsenal
14,Calum Chambers,12600000.0,Right-Back,fc-arsenal
15,Carl Jenkinson,4500000.0,Right-Back,fc-arsenal
16,Mathieu Debuchy,3150000.0,Right-Back,fc-arsenal
17,Granit Xhaka,31500000.0,Defensive Midfield,fc-arsenal
18,Francis Coquelin,13500000.0,Defensive Midfield,fc-arsenal
19,Mohamed Elneny,9000000.0,Defensive Midfield,fc-arsenal
20,Krystian Bielik,1800000.0,Defensive Midfield,fc-arsenal
21,Ben Sheaf,0.0,Defensive Midfield,fc-arsenal
22,Josh Dasilva,0.0,Defensive Midfield,fc-arsenal
23,Aaron Ramsey,31500000.0,Central Midfield,fc-arsenal
24,Alex Oxlade-Chamberlain,19800000.0,Central Midfield,fc-arsenal
25,Jack Wilshere,16200000.0,Central Midfield,fc-arsenal
26,Santi Cazorla,10800000.0,Central Midfield,fc-arsenal
27,Gedion Zelalem,225000.0,Central Midfield,fc-arsenal
28,Ainsley Maitland-Niles,675000.0,Right Midfield,fc-arsenal
29,Mesut Özil,45000000.0,Attacking Midfield,fc-arsenal
30,Jeff Reine-Adélaïde,900000.0,Attacking Midfield,fc-arsenal
31,Alex Iwobi,9000000.0,Left Winger,fc-arsenal
32,Chris Willock,0.0,Left Winger,fc-arsenal
33,Stephy Mavididi,0.0,Left Winger,fc-arsenal
34,Theo Walcott,18000000.0,Right Winger,fc-arsenal
35,Joel Campbell,5400000.0,Right Winger,fc-arsenal
36,Alexis Sánchez,58500000.0,Centre-Forward,fc-arsenal
37,Olivier Giroud,19800000.0,Centre-Forward,fc-arsenal
38,Lucas Pérez,13500000.0,Centre-Forward,fc-arsenal
39,Danny Welbeck,13500000.0,Centre-Forward,fc-arsenal
40,Chuba Akpom,900000.0,Centre-Forward,fc-arsenal
41,Yaya Sanogo,900000.0,Centre-Forward,fc-arsenal
0,Simon Mignolet,10800000.0,Goalkeeper,fc-liverpool
1,Loris Karius,7200000.0,Goalkeeper,fc-liverpool
2,Danny Ward,2250000.0,Goalkeeper,fc-liverpool
3,Ádám Bogdán,900000.0,Goalkeeper,fc-liverpool
4,Alexander Manninger,180000.0,Goalkeeper,fc-liverpool
5,Joel Matip,22500000.0,Centre-Back,fc-liverpool
6,Dejan Lovren,15300000.0,Centre-Back,fc-liverpool
7,Mamadou Sakho,13500000.0,Centre-Back,fc-liverpool
8,Joe Gomez,3600000.0,Centre-Back,fc-liverpool
9,Ragnar Klavan,3150000.0,Centre-Back,fc-liverpool
10,Alberto Moreno,9000000.0,Left-Back,fc-liverpool
11,Nathaniel Clyne,18900000.0,Right-Back,fc-liverpool
12,Jon Flanagan,3150000.0,Right-Back,fc-liverpool
13,Andre Wisdom,2480000.0,Right-Back,fc-liverpool
14,Trent Alexander-Arnold,1350000.0,Right-Back,fc-liverpool
15,Connor Randall,450000.0,Right-Back,fc-liverpool
16,Emre Can,13500000.0,Defensive Midfield,fc-liverpool
17,Lucas Leiva,6300000.0,Defensive Midfield,fc-liverpool
18,Marko Grujic,4500000.0,Defensive Midfield,fc-liverpool
19,Kevin Stewart,900000.0,Defensive Midfield,fc-liverpool
20,MJ Williams,90000.0,Defensive Midfield,fc-liverpool
21,Georginio Wijnaldum,25200000.0,Central Midfield,fc-liverpool
22,Jordan Henderson,25200000.0,Central Midfield,fc-liverpool
23,James Milner,10800000.0,Central Midfield,fc-liverpool
24,Ovie Ejaria,450000.0,Central Midfield,fc-liverpool
25,Philippe Coutinho,40500000.0,Attacking Midfield,fc-liverpool
26,Adam Lallana,22500000.0,Attacking Midfield,fc-liverpool
27,Ben Woodburn,1350000.0,Attacking Midfield,fc-liverpool
28,Paulinho,0.0,Attacking Midfield,fc-liverpool
29,Sadio Mané,36000000.0,Left Winger,fc-liverpool
30,Lazar Markovic,9000000.0,Right Winger,fc-liverpool
31,Sheyi Ojo,1800000.0,Right Winger,fc-liverpool
32,Harry Wilson,90000.0,Right Winger,fc-liverpool
33,Roberto Firmino,34200000.0,Centre-Forward,fc-liverpool
34,Daniel Sturridge,18000000.0,Centre-Forward,fc-liverpool
35,Divock Origi,10800000.0,Centre-Forward,fc-liverpool
36,Danny Ings,7200000.0,Centre-Forward,fc-liverpool
37,Rhian Brewster,0.0,Centre-Forward,fc-liverpool
0,Hugo Lloris,21600000.0,Goalkeeper,tottenham-hotspur
1,Michel Vorm,3600000.0,Goalkeeper,tottenham-hotspur
2,Pau López,1350000.0,Goalkeeper,tottenham-hotspur
3,Luke McGee,90000.0,Goalkeeper,tottenham-hotspur
4,Alfie Whiteman,0.0,Goalkeeper,tottenham-hotspur
5,Toby Alderweireld,31500000.0,Centre-Back,tottenham-hotspur
6,Jan Vertonghen,25200000.0,Centre-Back,tottenham-hotspur
7,Eric Dier,22500000.0,Centre-Back,tottenham-hotspur
8,Federico Fazio,8100000.0,Centre-Back,tottenham-hotspur
9,Kevin Wimmer,6300000.0,Centre-Back,tottenham-hotspur
10,Cameron Carter-Vickers,450000.0,Centre-Back,tottenham-hotspur
11,Anton Walkes,90000.0,Centre-Back,tottenham-hotspur
12,Danny Rose,25200000.0,Left-Back,tottenham-hotspur
13,Ben Davies,10800000.0,Left-Back,tottenham-hotspur
14,Kyle Walker,27000000.0,Right-Back,tottenham-hotspur
15,Kieran Trippier,9000000.0,Right-Back,tottenham-hotspur
16,Kyle Walker-Peters,225000.0,Right-Back,tottenham-hotspur
17,Victor Wanyama,22500000.0,Defensive Midfield,tottenham-hotspur
18,Harry Winks,3600000.0,Defensive Midfield,tottenham-hotspur
19,Filip Lesniak,90000.0,Defensive Midfield,tottenham-hotspur
20,Luke Amos,90000.0,Defensive Midfield,tottenham-hotspur
21,Moussa Sissoko,18000000.0,Central Midfield,tottenham-hotspur
22,Nabil Bentaleb,16200000.0,Central Midfield,tottenham-hotspur
23,Mousa Dembélé,16200000.0,Central Midfield,tottenham-hotspur
24,Ryan Mason,7650000.0,Central Midfield,tottenham-hotspur
25,Tom Carroll,5400000.0,Central Midfield,tottenham-hotspur
26,Josh Onomah,2250000.0,Central Midfield,tottenham-hotspur
27,Dele Alli,40500000.0,Attacking Midfield,tottenham-hotspur
28,Christian Eriksen,36000000.0,Attacking Midfield,tottenham-hotspur
29,Heung-min Son,27000000.0,Left Winger,tottenham-hotspur
30,Georges-Kevin N'Koudou,6300000.0,Left Winger,tottenham-hotspur
31,Samuel Shashoua,0.0,Left Winger,tottenham-hotspur
32,Erik Lamela,22500000.0,Right Winger,tottenham-hotspur
33,Clinton N'Jie,6300000.0,Right Winger,tottenham-hotspur
34,Marcus Edwards,0.0,Right Winger,tottenham-hotspur
35,Harry Kane,54000000.0,Centre-Forward,tottenham-hotspur
36,Vincent Janssen,11700000.0,Centre-Forward,tottenham-hotspur
37,Shayon Harrison,0.0,Centre-Forward,tottenham-hotspur
0,Joel Robles,4500000.0,Goalkeeper,fc-everton
1,Maarten Stekelenburg,1800000.0,Goalkeeper,fc-everton
2,Mateusz Hewelt,0.0,Goalkeeper,fc-everton
3,Ramiro Funes Mori,10800000.0,Centre-Back,fc-everton
4,Ashley Williams,7200000.0,Centre-Back,fc-everton
5,Mason Holgate,4500000.0,Centre-Back,fc-everton
6,Phil Jagielka,1800000.0,Centre-Back,fc-everton
7,Tyias Browning,900000.0,Centre-Back,fc-everton
8,Matthew Pennington,450000.0,Centre-Back,fc-everton
9,Leighton Baines,10800000.0,Left-Back,fc-everton
10,Brendan Galloway,2700000.0,Left-Back,fc-everton
11,Bryan Oviedo,2250000.0,Left-Back,fc-everton
12,Luke Garbutt,900000.0,Left-Back,fc-everton
13,Seamus Coleman,15300000.0,Right-Back,fc-everton
14,Jonjoe Kenny,225000.0,Right-Back,fc-everton
15,Morgan Schneiderlin,19800000.0,Defensive Midfield,fc-everton
16,Idrissa Gueye,16200000.0,Defensive Midfield,fc-everton
17,Muhamed Besic,4500000.0,Defensive Midfield,fc-everton
18,Gareth Barry,1350000.0,Defensive Midfield,fc-everton
19,Ross Barkley,22500000.0,Central Midfield,fc-everton
20,James McCarthy,13500000.0,Central Midfield,fc-everton
21,Tom Cleverley,7200000.0,Central Midfield,fc-everton
22,Tom Davies,7200000.0,Central Midfield,fc-everton
23,Darron Gibson,1350000.0,Central Midfield,fc-everton
24,Joe Williams,0.0,Central Midfield,fc-everton
25,Yannick Bolasie,18000000.0,Left Winger,fc-everton
26,Gerard Deulofeu,10800000.0,Left Winger,fc-everton
27,Ademola Lookman,4500000.0,Left Winger,fc-everton
28,Aiden McGeady,3150000.0,Left Winger,fc-everton
29,Kevin Mirallas,11700000.0,Right Winger,fc-everton
30,Aaron Lennon,4500000.0,Right Winger,fc-everton
31,Shani Tarashaj,1800000.0,Second Striker,fc-everton
32,Romelu Lukaku,45000000.0,Centre-Forward,fc-everton
33,Enner Valencia,9000000.0,Centre-Forward,fc-everton
34,Oumar Niasse,8100000.0,Centre-Forward,fc-everton
35,Dominic Calvert-Lewin,3150000.0,Centre-Forward,fc-everton
36,Arouna Koné,1350000.0,Centre-Forward,fc-everton
37,Leandro Rodríguez,900000.0,Centre-Forward,fc-everton
38,Conor McAleny,450000.0,Centre-Forward,fc-everton
0,Adrián,7200000.0,Goalkeeper,west-ham-united
1,Darren Randolph,2250000.0,Goalkeeper,west-ham-united
2,Raphael Spiegel,450000.0,Goalkeeper,west-ham-united
3,Winston Reid,9000000.0,Centre-Back,west-ham-united
4,Angelo Ogbonna,8100000.0,Centre-Back,west-ham-united
5,José Fonte,6300000.0,Centre-Back,west-ham-united
6,Havard Nordtveit,4500000.0,Centre-Back,west-ham-united
7,Reece Oxford,4500000.0,Centre-Back,west-ham-united
8,James Collins,1800000.0,Centre-Back,west-ham-united
9,Reece Burke,900000.0,Centre-Back,west-ham-united
10,Doneil Henry,360000.0,Centre-Back,west-ham-united
11,Aaron Cresswell,10800000.0,Left-Back,west-ham-united
12,Arthur Masuaku,6300000.0,Left-Back,west-ham-united
13,Stephen Hendrie,675000.0,Left-Back,west-ham-united
14,Lewis Page,90000.0,Left-Back,west-ham-united
15,Sam Byram,4050000.0,Right-Back,west-ham-united
16,Álvaro Arbeloa,1350000.0,Right-Back,west-ham-united
17,Sam Westley,45000.0,Right-Back,west-ham-united
18,Alex Pike,0.0,Right-Back,west-ham-united
19,Cheikhou Kouyaté,10800000.0,Defensive Midfield,west-ham-united
20,Declan Rice,0.0,Defensive Midfield,west-ham-united
21,Pedro Obiang,8100000.0,Central Midfield,west-ham-united
22,Mark Noble,6300000.0,Central Midfield,west-ham-united
23,Edimilson Fernandes,4500000.0,Central Midfield,west-ham-united
24,Josh Cullen,450000.0,Central Midfield,west-ham-united
25,Moses Makasi,0.0,Central Midfield,west-ham-united
26,Domingos Quina,0.0,Central Midfield,west-ham-united
27,Dimitri Payet,23400000.0,Attacking Midfield,west-ham-united
28,Manuel Lanzini,13500000.0,Attacking Midfield,west-ham-united
29,Marcus Browne,225000.0,Attacking Midfield,west-ham-united
30,André Ayew,16200000.0,Left Winger,west-ham-united
31,Nathan Holland,0.0,Left Winger,west-ham-united
32,Grady Diangana,0.0,Left Winger,west-ham-united
33,Gökhan Töre,10800000.0,Right Winger,west-ham-united
34,Sofiane Feghouli,10800000.0,Right Winger,west-ham-united
35,Robert Snodgrass,7200000.0,Right Winger,west-ham-united
36,Dan Kemp,0.0,Right Winger,west-ham-united
37,Michail Antonio,16200000.0,Centre-Forward,west-ham-united
38,Simone Zaza,13500000.0,Centre-Forward,west-ham-united
39,Enner Valencia,9000000.0,Centre-Forward,west-ham-united
40,Andy Carroll,9000000.0,Centre-Forward,west-ham-united
41,Diafra Sakho,9000000.0,Centre-Forward,west-ham-united
42,Jonathan Calleri,7200000.0,Centre-Forward,west-ham-united
43,Ashley Fletcher,900000.0,Centre-Forward,west-ham-united
0,Steve Mandanda,7200000.0,Goalkeeper,crystal-palace
1,Wayne Hennessey,3600000.0,Goalkeeper,crystal-palace
2,Julián Speroni,225000.0,Goalkeeper,crystal-palace
3,Kleton Perntreou,0.0,Goalkeeper,crystal-palace
4,Mamadou Sakho,13500000.0,Centre-Back,crystal-palace
5,James Tomkins,6300000.0,Centre-Back,crystal-palace
6,Scott Dann,4500000.0,Centre-Back,crystal-palace
7,Damien Delaney,900000.0,Centre-Back,crystal-palace
8,Ryan Inniss,68000.0,Centre-Back,crystal-palace
9,Luke Croll,0.0,Centre-Back,crystal-palace
10,Patrick van Aanholt,8100000.0,Left-Back,crystal-palace
11,Pape Souaré,5400000.0,Left-Back,crystal-palace
12,Zeki Fryers,1350000.0,Left-Back,crystal-palace
13,Joel Ward,4500000.0,Right-Back,crystal-palace
14,Martin Kelly,2700000.0,Right-Back,crystal-palace
15,Ben Wynter,0.0,Right-Back,crystal-palace
16,Aaron Wan-Bissaka,0.0,Right-Back,crystal-palace
17,Luka Milivojevic,9000000.0,Defensive Midfield,crystal-palace
18,Mile Jedinak,4050000.0,Defensive Midfield,crystal-palace
19,Mathieu Flamini,1800000.0,Defensive Midfield,crystal-palace
20,Michael Phillips,0.0,Defensive Midfield,crystal-palace
21,Yohan Cabaye,13500000.0,Central Midfield,crystal-palace
22,James McArthur,6300000.0,Central Midfield,crystal-palace
23,Jason Puncheon,4950000.0,Central Midfield,crystal-palace
24,Joe Ledley,3150000.0,Central Midfield,crystal-palace
25,Jordon Mutch,2700000.0,Central Midfield,crystal-palace
26,Hiram Boateng,450000.0,Central Midfield,crystal-palace
27,Noor Husin,0.0,Central Midfield,crystal-palace
28,Luke Dreher,0.0,Central Midfield,crystal-palace
29,Jeffrey Schlupp,7200000.0,Left Midfield,crystal-palace
30,Jonathan Williams,900000.0,Attacking Midfield,crystal-palace
31,Yannick Bolasie,18000000.0,Left Winger,crystal-palace
32,Wilfried Zaha,16200000.0,Left Winger,crystal-palace
33,Bakary Sako,5400000.0,Left Winger,crystal-palace
34,Sullay Kaikai,225000.0,Left Winger,crystal-palace
35,Keshi Anderson,90000.0,Left Winger,crystal-palace
36,Andros Townsend,10800000.0,Right Winger,crystal-palace
37,Chung-yong Lee,1350000.0,Right Winger,crystal-palace
38,Christian Benteke,25200000.0,Centre-Forward,crystal-palace
39,Loïc Rémy,8100000.0,Centre-Forward,crystal-palace
40,Connor Wickham,5400000.0,Centre-Forward,crystal-palace
41,Fraizer Campbell,1800000.0,Centre-Forward,crystal-palace
42,Jonathan Benteke,360000.0,Centre-Forward,crystal-palace
43,Kwesi Appiah,225000.0,Centre-Forward,crystal-palace
44,Freddie Ladapo,90000.0,Centre-Forward,crystal-palace
0,Fraser Forster,13500000.0,Goalkeeper,fc-southampton
1,Alex McCarthy,2700000.0,Goalkeeper,fc-southampton
2,Paulo Gazzaniga,900000.0,Goalkeeper,fc-southampton
3,Mouez Hassen,900000.0,Goalkeeper,fc-southampton
4,Stuart Taylor,225000.0,Goalkeeper,fc-southampton
5,Harry Lewis,0.0,Goalkeeper,fc-southampton
6,Virgil van Dijk,27000000.0,Centre-Back,fc-southampton
7,José Fonte,6300000.0,Centre-Back,fc-southampton
8,Maya Yoshida,4500000.0,Centre-Back,fc-southampton
